		<property name="defaultAgg" value="CountAll"/>
		<property name="semantic.tree.uri" value="/minute"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(minute)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/minute"/>
		<property name="previous.display" value="minute"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="platform" class="java.lang.String">
		<property name="adhoc.display" value="platform"/>
		<property name="semantic.item.label" value="platform"/>
		<property name="adhoc.tree.uri" value="/platform"/>
		<property name="resourceId" value="fact_trades_minutes.platform"/>
		<property name="semantic.tree.uri" value="/platform"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/platform"/>
		<property name="previous.display" value="platform"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(platform)"/>
	</field>
	<field name="quantity" class="java.math.BigDecimal">
		<property name="adhoc.display" value="quantity"/>
		<property name="semantic.item.label" value="quantity"/>
		<property name="adhoc.tree.uri" value="/quantity"/>
		<property name="resourceId" value="fact_trades_minutes.quantity"/>
		<property name="semantic.tree.uri" value="/quantity"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/quantity"/>
		<property name="previous.display" value="quantity"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(quantity)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
</jasperReport>
