<?xml version="1.0" encoding="UTF-8"?>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
		<conditionalStyle>
			<conditionExpression><![CDATA[$V{REPORT_COUNT}%2 == 0]]></conditionExpression>
			<style backcolor="#D8D8D8"/>
		</conditionalStyle>
	</style>
	<style name="Table 1_TH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 1_CH" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 1_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<subDataset name="tableDataset" uuid="0e031d12-c37f-48c4-a749-26ad2343bf8d">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="repo1"/>
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<queryString language="SQL">
			<![CDATA[select * from  fact_trades_minutes]]>
		</queryString>
		<field name="platform" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="platform"/>
			<property name="com.jaspersoft.studio.field.label" value="platform"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="date" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="date"/>
			<property name="com.jaspersoft.studio.field.label" value="date"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="hour" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="hour"/>
			<property name="com.jaspersoft.studio.field.label" value="hour"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="ordstatus" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="ordstatus"/>
			<property name="com.jaspersoft.studio.field.label" value="ordstatus"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="assetpair" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="assetpair"/>
			<property name="com.jaspersoft.studio.field.label" value="assetpair"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="side" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="side"/>
			<property name="com.jaspersoft.studio.field.label" value="side"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="asset1" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="asset1"/>
			<property name="com.jaspersoft.studio.field.label" value="asset1"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="quantity" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="quantity"/>
			<property name="com.jaspersoft.studio.field.label" value="quantity"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="filled" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="filled"/>
			<property name="com.jaspersoft.studio.field.label" value="filled"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="rate" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="rate"/>
			<property name="com.jaspersoft.studio.field.label" value="rate"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="qty1" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="qty1"/>
			<property name="com.jaspersoft.studio.field.label" value="qty1"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="asset2" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="asset2"/>
			<property name="com.jaspersoft.studio.field.label" value="asset2"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="qty2" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="qty2"/>
			<property name="com.jaspersoft.studio.field.label" value="qty2"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="counterparty1" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="counterparty1"/>
			<property name="com.jaspersoft.studio.field.label" value="counterparty1"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<field name="custodian" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="custodian"/>
			<property name="com.jaspersoft.studio.field.label" value="custodian"/>
			<property name="com.jaspersoft.studio.field.tree.path" value="fact_trades_h"/>
		</field>
		<group name="platform">
			<groupExpression><![CDATA[$F{platform}]]></groupExpression>
		</group>
		<group name="date">
			<groupExpression><![CDATA[$F{date}]]></groupExpression>
		</group>
		<group name="hour">
			<groupExpression><![CDATA[$F{hour}]]></groupExpression>
		</group>
		<group name="ordstatus">
			<groupExpression><![CDATA[$F{ordstatus}]]></groupExpression>
		</group>
		<group name="assetpair">
			<groupExpression><![CDATA[$F{assetpair}]]></groupExpression>
		</group>
		<group name="side">
			<groupExpression><![CDATA[$F{side}]]></groupExpression>
		</group>
		<group name="asset1">
			<groupExpression><![CDATA[$F{asset1}]]></groupExpression>
		</group>
		<group name="asset2">
			<groupExpression><![CDATA[$F{asset2}]]></groupExpression>
		</group>
		<group name="counterparty1">
			<groupExpression><![CDATA[$F{counterparty1}]]></groupExpression>
		</group>
		<group name="custodian">
			<groupExpression><![CDATA[$F{custodian}]]></groupExpression>
		</group>
	</subDataset>
	<queryString>
		<![CDATA[select extract(day from date) as days, sum(quantity) as quantity from public.fact_trades_minutes group by extract(day from date) order by extract(day from date)]]>
	</queryString>
	<field name="days" class="java.lang.Integer"/>
	<field name="quantity" class="java.lang.Float"/>
	<variable name="vfromtimestamp" class="java.lang.Boolean"/>
	<summary>
		<band height="220">
			<componentElement>
				<reportElement x="15" y="15" width="785" height="65" uuid="cb92d41a-c882-4c51-9971-b20d09615d96">
					<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
					<property name="com.jaspersoft.studio.table.style.table_header" value="Table 1_TH"/>
					<property name="com.jaspersoft.studio.table.style.column_header" value="Table 1_CH"/>
					<property name="com.jaspersoft.studio.table.style.detail" value="Table 1_TD"/>
					<property name="com.jaspersoft.studio.components.autoresize.proportional" value="true"/>
				</reportElement>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="tableDataset" uuid="d762c544-fcb2-437a-9395-afd44e84c512">
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:column width="60" uuid="d7f1d666-0b81-4a4b-808b-11e4973dc873">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="60" height="30" uuid="da0705da-3c29-4b5f-b186-d4e80c3c75ba"/>
								<text><![CDATA[platform]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="60" height="30" uuid="9c9759a5-09a6-4bd5-b64f-961b61e35f17">
									<property name="net.sf.jasperreports.export.json.path" value="platform"/>
								</reportElement>
								<textFieldExpression><![CDATA[$F{platform}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="b12bc979-7cb3-41c0-b084-741392812fe6">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="60" height="30" uuid="ba9c0860-079a-44f6-8b30-8b55148fe232"/>
								<text><![CDATA[date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="60" height="30" uuid="7e38d14c-0aca-48fc-9199-5d9448260cb7">
									<property name="net.sf.jasperreports.export.json.path" value="date"/>
								</reportElement>
								<textFieldExpression><![CDATA[$F{date}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="a31223bc-de99-4d75-8a56-293c08d2f163">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="60" height="30" uuid="3ee11aca-3cc9-4620-9f4e-b162727f71ce"/>
								<text><![CDATA[hour]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="60" height="30" uuid="84e3d99d-29fb-444b-9511-ff679ccb30d4">
									<property name="net.sf.jasperreports.export.json.path" value="hour"/>
								</reportElement>
								<textFieldExpression><![CDATA[$F{hour}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="837c2f51-d6fc-44ef-8af9-7c8e6eb83885">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column4"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="60" height="30" uuid="9f2dd85a-e9df-47f9-927f-07728668f114"/>
								<text><![CDATA[assetpair]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="60" height="30" uuid="04dda414-d0a9-4c03-a654-cb45de4170f9"/>
								<textFieldExpression><![CDATA[$F{assetpair}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="55" uuid="a6c8fe83-df3c-4250-819c-c69b17d6d53c">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column5"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="55" height="30" uuid="e8dd8ba4-8388-42e4-9b87-56ada28b6b3d"/>
								<text><![CDATA[side]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="55" height="30" uuid="17ef4dc5-1640-4be5-b273-9e0371ebd929"/>
								<textFieldExpression><![CDATA[$F{side}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="55" uuid="f06519a5-06fa-4b6f-9526-279e99c4f0c9">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column6"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="55" height="30" uuid="dacdd403-42b3-4f2a-9369-6d835dc5eabe"/>
								<text><![CDATA[asset1]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="55" height="30" uuid="c8601a08-3763-472f-a0d0-85ce352c3dc6"/>
								<textFieldExpression><![CDATA[$F{asset1}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="55" uuid="6364ce09-e277-43fd-bbea-5a242ff9c3e0">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column7"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="55" height="30" uuid="8bb8e0e9-3d5c-497b-88b5-3af3c57804f0"/>
								<text><![CDATA[quantity]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="55" height="30" uuid="4746ad33-1f26-4826-b8ce-b026a3863ed5"/>
								<textFieldExpression><![CDATA[$F{quantity}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="55" uuid="91da07f6-ff47-425e-9a66-283e56d4899a">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column8"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="55" height="30" uuid="8596befb-217e-400f-a304-f7119ef84988"/>
								<text><![CDATA[filled]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="55" height="30" uuid="cb83a379-c508-4438-bdc2-b72f150ad824"/>
								<textFieldExpression><![CDATA[$F{filled}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="55" uuid="0d934690-e681-4ce7-8ec4-66e7c0d4d963">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column9"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="55" height="30" uuid="55ee0674-721c-4936-83da-14ceb19730bd"/>
								<text><![CDATA[rate]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="55" height="30" uuid="8732eb53-05ac-49b6-ae5b-ad74e0670346"/>
								<textFieldExpression><![CDATA[$F{rate}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="54" uuid="fadddc34-3d01-4c46-858d-427d5ea2a980">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column10"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="54" height="30" uuid="a7694aff-f40b-440d-a6b3-30a67e7c6f60"/>
								<text><![CDATA[qty1]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="54" height="30" uuid="94143052-3bc0-4f81-a812-77d5797804f7"/>
								<textFieldExpression><![CDATA[$F{qty1}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="54" uuid="3a956e6a-9083-48c0-b6cb-6deaf0bcaf15">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column11"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="54" height="30" uuid="e2183b14-e188-417c-ae87-cd8027637814"/>
								<text><![CDATA[asset2]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="54" height="30" uuid="353afb40-2d2b-4c09-ba5a-d78477bc67f4"/>
								<textFieldExpression><![CDATA[$F{asset2}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="54" uuid="934acce9-57e9-4846-8393-bc23db9b544c">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column12"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="54" height="30" uuid="a54568eb-3482-4323-861e-8807bd579117"/>
								<text><![CDATA[qty2]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="54" height="30" uuid="f07e13d0-2ba3-4777-9878-258ae2d6f52f"/>
								<textFieldExpression><![CDATA[$F{qty2}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="54" uuid="4a4737b8-e50f-4751-81b1-b72992511080">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column13"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="54" height="30" uuid="35092476-ff79-42d8-a1cb-b2cac0a58e79"/>
								<text><![CDATA[counterparty1]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="54" height="30" uuid="42a7154d-a0b1-4b6f-9a55-9755f8f3b629"/>
								<textFieldExpression><![CDATA[$F{counterparty1}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="54" uuid="5a93cb91-6dc9-48ca-aba8-fc1108aef283">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column14"/>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="54" height="30" uuid="cc2b0d3e-6b37-4196-9a1f-3a443d364bac"/>
								<text><![CDATA[custodian]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField>
								<reportElement x="0" y="0" width="54" height="30" uuid="72f69ee6-6b0a-4bae-9583-4ba588361417"/>
								<textFieldExpression><![CDATA[$F{custodian}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
				</jr:table>
			</componentElement>
		</band>
	</summary>
</jasperReport>
